,name,framepath,label
0,0000,D:\split_video\class_action_64\playphone\0000,0
1,0001,D:\split_video\class_action_64\playphone\0001,0
2,0002,D:\split_video\class_action_64\playphone\0002,0
3,0003,D:\split_video\class_action_64\playphone\0003,0
4,0004,D:\split_video\class_action_64\playphone\0004,0
5,0005,D:\split_video\class_action_64\playphone\0005,0
6,0006,D:\split_video\class_action_64\playphone\0006,0
7,0007,D:\split_video\class_action_64\playphone\0007,0
8,0008,D:\split_video\class_action_64\playphone\0008,0
9,0009,D:\split_video\class_action_64\playphone\0009,0
10,0010,D:\split_video\class_action_64\playphone\0010,0
11,0011,D:\split_video\class_action_64\playphone\0011,0
12,0012,D:\split_video\class_action_64\playphone\0012,0
13,0013,D:\split_video\class_action_64\playphone\0013,0
14,0014,D:\split_video\class_action_64\playphone\0014,0
15,0015,D:\split_video\class_action_64\playphone\0015,0
16,0016,D:\split_video\class_action_64\playphone\0016,0
17,0017,D:\split_video\class_action_64\playphone\0017,0
18,0018,D:\split_video\class_action_64\playphone\0018,0
19,0019,D:\split_video\class_action_64\playphone\0019,0
20,0020,D:\split_video\class_action_64\playphone\0020,0
21,0021,D:\split_video\class_action_64\playphone\0021,0
22,0022,D:\split_video\class_action_64\playphone\0022,0
23,0023,D:\split_video\class_action_64\playphone\0023,0
24,0024,D:\split_video\class_action_64\playphone\0024,0
25,0025,D:\split_video\class_action_64\playphone\0025,0
26,0026,D:\split_video\class_action_64\playphone\0026,0
27,0027,D:\split_video\class_action_64\playphone\0027,0
28,0028,D:\split_video\class_action_64\playphone\0028,0
29,0029,D:\split_video\class_action_64\playphone\0029,0
30,0030,D:\split_video\class_action_64\playphone\0030,0
31,0031,D:\split_video\class_action_64\playphone\0031,0
32,0032,D:\split_video\class_action_64\playphone\0032,0
33,0033,D:\split_video\class_action_64\playphone\0033,0
34,0034,D:\split_video\class_action_64\playphone\0034,0
35,0035,D:\split_video\class_action_64\playphone\0035,0
36,0036,D:\split_video\class_action_64\playphone\0036,0
37,0037,D:\split_video\class_action_64\playphone\0037,0
38,0038,D:\split_video\class_action_64\playphone\0038,0
39,0039,D:\split_video\class_action_64\playphone\0039,0
40,0040,D:\split_video\class_action_64\playphone\0040,0
41,0041,D:\split_video\class_action_64\playphone\0041,0
42,0042,D:\split_video\class_action_64\playphone\0042,0
43,0043,D:\split_video\class_action_64\playphone\0043,0
44,0044,D:\split_video\class_action_64\playphone\0044,0
45,0045,D:\split_video\class_action_64\playphone\0045,0
46,0046,D:\split_video\class_action_64\playphone\0046,0
47,0047,D:\split_video\class_action_64\playphone\0047,0
48,0048,D:\split_video\class_action_64\playphone\0048,0
49,0049,D:\split_video\class_action_64\playphone\0049,0
50,0050,D:\split_video\class_action_64\playphone\0050,0
51,0051,D:\split_video\class_action_64\playphone\0051,0
52,0052,D:\split_video\class_action_64\playphone\0052,0
53,0053,D:\split_video\class_action_64\playphone\0053,0
54,0054,D:\split_video\class_action_64\playphone\0054,0
55,0055,D:\split_video\class_action_64\playphone\0055,0
56,0056,D:\split_video\class_action_64\playphone\0056,0
57,0057,D:\split_video\class_action_64\playphone\0057,0
58,0058,D:\split_video\class_action_64\playphone\0058,0
59,0059,D:\split_video\class_action_64\playphone\0059,0
60,0060,D:\split_video\class_action_64\playphone\0060,0
61,0061,D:\split_video\class_action_64\playphone\0061,0
62,0062,D:\split_video\class_action_64\playphone\0062,0
63,0063,D:\split_video\class_action_64\playphone\0063,0
64,0064,D:\split_video\class_action_64\playphone\0064,0
65,0065,D:\split_video\class_action_64\playphone\0065,0
66,0066,D:\split_video\class_action_64\playphone\0066,0
67,0067,D:\split_video\class_action_64\playphone\0067,0
68,0068,D:\split_video\class_action_64\playphone\0068,0
69,0069,D:\split_video\class_action_64\playphone\0069,0
70,0070,D:\split_video\class_action_64\playphone\0070,0
71,0071,D:\split_video\class_action_64\playphone\0071,0
72,0072,D:\split_video\class_action_64\playphone\0072,0
73,0073,D:\split_video\class_action_64\playphone\0073,0
74,0074,D:\split_video\class_action_64\playphone\0074,0
75,0075,D:\split_video\class_action_64\playphone\0075,0
76,0076,D:\split_video\class_action_64\playphone\0076,0
77,0077,D:\split_video\class_action_64\playphone\0077,0
78,0078,D:\split_video\class_action_64\playphone\0078,0
